@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C8A504
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C8A504
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A7DB14
@0071 00800234
@0072 10889E14
@0073 00C00234
@0074 18C8E514
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00804400
@007A 008052C0
@007B 003FFF06
@007C DEFFFD04
@007D DFC00215
@007E DF000115
@007F DF000104
@0080 01000234
@0081 21071904
@0082 00802D80
@0083 E03FFF15
@0084 E0BFFF17
@0085 1007883A
@0086 00B7ABB4
@0087 10AFBBC4
@0088 18800035
@0089 01000234
@008A 21071E04
@008B 00802D80
@008C 0005883A
@008D E037883A
@008E DFC00117
@008F DF000017
@0090 DEC00204
@0091 F800283A
@0092 DEFFFD04
@0093 DC000015
@0094 2021883A
@0095 2809883A
@0096 DFC00215
@0097 DC400115
@0098 2823883A
@0099 00802EC0
@009A 80C00217
@009B 02000234
@009C 4200C304
@009D 880D883A
@009E 100F883A
@009F 8009883A
@00A0 180B883A
@00A1 1A000115
@00A2 403EE83A
@00A3 047FFFC4
@00A4 8009883A
@00A5 01800234
@00A6 31872204
@00A7 01C00044
@00A8 1440071E
@00A9 00FFFFC4
@00AA 1805883A
@00AB DFC00217
@00AC DC400117
@00AD DC000017
@00AE DEC00304
@00AF F800283A
@00B0 81400217
@00B1 28C00117
@00B2 183EE83A
@00B3 0007883A
@00B4 147FF51E
@00B5 003FF306
@00B6 00800234
@00B7 1087DB04
@00B8 200B883A
@00B9 11000017
@00BA 00802481
@00BB 20800007
@00BC 10000526
@00BD 2007883A
@00BE 18C00044
@00BF 18800007
@00C0 103FFD1E
@00C1 1905C83A
@00C2 F800283A
@00C3 2880000B
@00C4 DEFFFA04
@00C5 DCC00315
@00C6 1080020C
@00C7 DC800215
@00C8 DC400115
@00C9 DFC00515
@00CA DD000415
@00CB DC000015
@00CC 2825883A
@00CD 2027883A
@00CE 3023883A
@00CF 10002026
@00D0 2940008F
@00D1 28000F16
@00D2 01C01B0E
@00D3 3821883A
@00D4 05010004
@00D5 00000206
@00D6 0400170E
@00D7 9140008F
@00D8 880D883A
@00D9 9809883A
@00DA 800F883A
@00DB A400010E
@00DC 01C10004
@00DD 00803C80
@00DE 88A3883A
@00DF 80A1C83A
@00E0 00BFF516
@00E1 9080000B
@00E2 00FFFFC4
@00E3 10801014
@00E4 9080000D
@00E5 1805883A
@00E6 DFC00517
@00E7 DD000417
@00E8 DCC00317
@00E9 DC800217
@00EA DC400117
@00EB DC000017
@00EC DEC00604
@00ED F800283A
@00EE 0007883A
@00EF 003FF506
