@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C8D004
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C8D004
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A80414
@0071 00800234
@0072 1088C714
@0073 00C00234
@0074 18C91014
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 008066C0
@007A 00807580
@007B 003FFF06
@007C DEFFFB04
@007D DFC00415
@007E DF000315
@007F DF000304
@0080 E03FFF15
@0081 00800044
@0082 E0BFFE15
@0083 D020C415
@0084 00800044
@0085 D0A0C315
@0086 00804600
@0087 E0BFFD15
@0088 D0E0C417
@0089 00800604
@008A 10C00035
@008B D0E0C317
@008C 00800704
@008D 10C00035
@008E E0BFFE17
@008F 1004C03A
@0090 1000081E
@0091 00C00404
@0092 00800C34
@0093 10ABC204
@0094 18800035
@0095 00C00504
@0096 00830D44
@0097 18800035
@0098 00000906
@0099 E0BFFE17
@009A 10800058
@009B 1000061E
@009C 00C00404
@009D 00800BC4
@009E 18800035
@009F 00C00504
@00A0 008003C4
@00A1 18800035
@00A2 00C00104
@00A3 008000C4
@00A4 18800035
@00A5 00C00104
@00A6 008003C4
@00A7 18800035
@00A8 00C00104
@00A9 00800304
@00AA 18800035
@00AB 0007883A
@00AC 008000C4
@00AD 18800035
@00AE 0009883A
@00AF 000B883A
@00B0 01800234
@00B1 3180C504
@00B2 00804AC0
@00B3 00000006
@00B4 E0BFFD17
@00B5 1004C03A
@00B6 103FFD1E
@00B7 0005883A
@00B8 10800037
@00B9 E0BFFF15
@00BA E0BFFF17
@00BB 1080010C
@00BC 1005003A
@00BD 1000011E
@00BE 008036C0
@00BF E0BFFF17
@00C0 1080020C
@00C1 1005003A
@00C2 103FF11E
@00C3 00803E00
@00C4 003FEF06
@00C5 DEFFFD04
@00C6 DFC00215
@00C7 DF000115
@00C8 DF000104
@00C9 0005883A
@00CA 10800037
@00CB E0BFFF15
@00CC E0BFFF17
@00CD 1080010C
@00CE 1005003A
@00CF 1000011E
@00D0 008036C0
@00D1 E0BFFF17
@00D2 1080020C
@00D3 1005003A
@00D4 1000011E
@00D5 00803E00
@00D6 E037883A
@00D7 DFC00117
@00D8 DF000017
@00D9 DEC00204
@00DA F800283A
@00DB DEFFFE04
@00DC DF000115
@00DD DF000104
@00DE D020C415
@00DF D020C315
@00E0 D0E0C417
@00E1 00800604
@00E2 10C00035
@00E3 D0E0C317
@00E4 00800704
@00E5 10C00035
@00E6 0005883A
@00E7 10800037
@00E8 E0BFFF15
@00E9 E0FFFF17
@00EA 00BFFDC4
@00EB 1884703A
@00EC E0BFFF15
