@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C7BB04
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C7BB04
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A6F114
@0071 00800234
@0072 1087B414
@0073 00C00234
@0074 18C7FB14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00802200
@007A 008030C0
@007B 003FFF06
@007C DEFFFF04
@007D DF000015
@007E D839883A
@007F 0007883A
@0080 00B7ABB4
@0081 10AFBBC4
@0082 18800035
@0083 0005883A
@0084 E037883A
@0085 DF000017
@0086 DEC00104
@0087 F800283A
@0088 DEFFFE04
@0089 DFC00115
@008A DF000015
@008B D839883A
@008C 01000234
@008D 2106FC04
@008E 01400234
@008F 29464404
@0090 01800234
@0091 3186FC04
@0092 00802A00
@0093 01000234
@0094 21000804
@0095 01400234
@0096 29400804
@0097 01800234
@0098 31806D04
@0099 00802A00
@009A 01000234
@009B 21063904
@009C 01400234
@009D 29463904
@009E 01800234
@009F 31864404
@00A0 00802A00
@00A1 00808CC0
@00A2 0080A280
@00A3 E037883A
@00A4 DFC00117
@00A5 DF000017
@00A6 DEC00204
@00A7 F800283A
@00A8 DEFFFC04
@00A9 DF000315
@00AA DF000304
@00AB E13FFD15
@00AC E17FFE15
@00AD E1BFFF15
@00AE E0FFFE17
@00AF E0BFFD17
@00B0 18800E26
@00B1 00000A06
@00B2 E0BFFD17
@00B3 10C00017
@00B4 E0BFFE17
@00B5 10C00015
@00B6 E0BFFE17
@00B7 10800104
@00B8 E0BFFE15
@00B9 E0BFFD17
@00BA 10800104
@00BB E0BFFD15
@00BC E0FFFE17
@00BD E0BFFF17
@00BE 18BFF31E
@00BF E037883A
@00C0 DF000017
@00C1 DEC00104
@00C2 F800283A
@00C3 DEFFFD04
@00C4 DFC00215
@00C5 DF000115
@00C6 DF000104
@00C7 0009883A
@00C8 00803680
@00C9 008039C0
@00CA 01000234
@00CB 21063904
@00CC 01400234
@00CD 29463904
@00CE 01800234
@00CF 31863904
@00D0 0080DE80
@00D1 D120C317
@00D2 D160C417
@00D3 D1A0C517
@00D4 00801F00
@00D5 E0BFFF15
@00D6 01000044
@00D7 00807700
@00D8 E13FFF17
@00D9 00816440
@00DA DEFFFD04
@00DB DFC00215
@00DC DF000115
@00DD DF000104
@00DE E13FFF15
@00DF 00813280
@00E0 00800044
@00E1 1001703A
@00E2 E037883A
@00E3 DFC00117
@00E4 DF000017
@00E5 DEC00204
@00E6 F800283A
@00E7 DEFFFE04
@00E8 DFC00115
@00E9 DF000015
@00EA D839883A
@00EB 01001804
@00EC 000B883A
@00ED 01800044
