@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00234
@004D 18C7C504
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00234
@0053 18C7C504
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00234
@006E DED40014
@006F 06800234
@0070 D6A6FB14
@0071 00800234
@0072 1087BE14
@0073 00C00234
@0074 18C80514
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00802480
@007A 00803340
@007B 003FFF06
@007C DEFFF904
@007D DF000615
@007E DF000604
@007F E13FFD15
@0080 E17FFE15
@0081 E1BFFF15
@0082 E03FFB15
@0083 E03FFA15
@0084 E0BFFB17
@0085 10800037
@0086 E0BFFC15
@0087 E0BFFB17
@0088 11000204
@0089 E0FFFC17
@008A E0BFFA17
@008B 1887883A
@008C 2005883A
@008D 10C00035
@008E E0BFFA17
@008F 10800044
@0090 E0BFFA15
@0091 003FF206
@0092 DEFFFE04
@0093 DFC00115
@0094 DF000015
@0095 D839883A
@0096 01000234
@0097 21070604
@0098 01400234
@0099 29464E04
@009A 01800234
@009B 31870604
@009C 00802C80
@009D 01000234
@009E 21000804
@009F 01400234
@00A0 29400804
@00A1 01800234
@00A2 31806D04
@00A3 00802C80
@00A4 01000234
@00A5 21064304
@00A6 01400234
@00A7 29464304
@00A8 01800234
@00A9 31864E04
@00AA 00802C80
@00AB 00808F40
@00AC 0080A500
@00AD E037883A
@00AE DFC00117
@00AF DF000017
@00B0 DEC00204
@00B1 F800283A
@00B2 DEFFFC04
@00B3 DF000315
@00B4 DF000304
@00B5 E13FFD15
@00B6 E17FFE15
@00B7 E1BFFF15
@00B8 E0FFFE17
@00B9 E0BFFD17
@00BA 18800E26
@00BB 00000A06
@00BC E0BFFD17
@00BD 10C00017
@00BE E0BFFE17
@00BF 10C00015
@00C0 E0BFFE17
@00C1 10800104
@00C2 E0BFFE15
@00C3 E0BFFD17
@00C4 10800104
@00C5 E0BFFD15
@00C6 E0FFFE17
@00C7 E0BFFF17
@00C8 18BFF31E
@00C9 E037883A
@00CA DF000017
@00CB DEC00104
@00CC F800283A
@00CD DEFFFD04
@00CE DFC00215
@00CF DF000115
@00D0 DF000104
@00D1 0009883A
@00D2 00803900
@00D3 00803C40
@00D4 01000234
@00D5 21064304
@00D6 01400234
@00D7 29464304
@00D8 01800234
@00D9 31864304
@00DA 0080E100
@00DB D120C317
@00DC D160C417
@00DD D1A0C517
@00DE 00801F00
@00DF E0BFFF15
@00E0 01000044
@00E1 00807980
@00E2 E13FFF17
@00E3 008166C0
@00E4 DEFFFD04
@00E5 DFC00215
@00E6 DF000115
@00E7 DF000104
@00E8 E13FFF15
@00E9 00813500
@00EA 00800044
@00EB 1001703A
@00EC E037883A
