what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459082637
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459090156
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459093744
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459102449
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1386459114211
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1386459116068
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1386459117721
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459119110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459122760
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459125194
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459126785
executed,command,,,"com.altera.sbtgui.launch.modelsim.Nios2ModelsimLaunchShortcut.run",1386459126910
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459129374
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459129374
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459153242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459255204
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1386459256982
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459261304
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1386459302956
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1386459304547
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459309757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459312503
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459330958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1386459333329
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1386459335060
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459335809
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459350520
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459358445
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1386459362095
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459366775
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459445259
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459450532
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1386459453355
